报告日期,0,,2021-12-31,2020-12-31,2019-12-31,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31,2013-12-31,2012-12-31,2011-12-31,2010-12-31,2009-12-31,2008-12-31,2007-12-31,2006-12-31
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
货币资金(万元),1,经营性流动资产,6953455,6217717,5497708,3761911,2475978,1558598,1447145,1415161,1125594,823371,802781,273587,362704,679936,141768,133861
结算备付金(万元),2,金融资产,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0
拆出资金(万元),3,金融资产,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0
交易性金融资产(万元),4,金融资产,2427157,2688271,1678274,2514,231,--,--,2034,4096,10836,7730,175,0,--,0,0
衍生金融资产(万元),5,金融资产,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0
应收票据(万元),6,金融资产,798875,660120,837540,1313424,1112734,651109,449518,390889,718593,816948,1059684,591829,261503,376205,324143,54712
应收账款(万元),7,经营性流动资产,237708,120453,127362,123264,105971,65468,42205,33325,35886,23037,34347,49948,44250,44654,22951,39264
预付款项(万元),8,经营性流动资产,118619,346442,269242,210893,80189,58105,44228,53355,72660,67414,61958,50798,38041,30590,34869,38195
应收保费(万元),9,经营性流动资产,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0
应收分保账款(万元),10,金融资产,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0
应收分保合同准备金(万元),11,金融资产,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0
应收利息(万元),12,金融资产,--,--,57976,29402,15891,11489,4661,5354,5240,165,3476,--,0,--,0,0
应收股利(万元),13,经营性流动资产,--,--,--,--,--,--,--,--,2071,--,--,--,0,--,0,0
其他应收款(万元),14,经营性流动资产,329423,--,304362,1113396,293202,73884,76310,51794,40756,65464,118029,35235,31903,20018,18699,29295
应收出口退税(万元),15,经营性流动资产, --,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0
应收补贴款(万元),16,经营性流动资产,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0
应收保证金(万元),17,金融资产,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0
内部应收款(万元),18,经营性流动资产,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0
买入返售金融资产(万元),19,金融资产,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0
存货(万元),20,经营性流动资产,989553,700162,557152,602272,470520,454853,423804,437598,369269,403854,437842,249313,217219,187037,156255,127288
待摊费用(万元),21,经营性流动资产,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0
待处理流动资产损益(万元),22,经营性流动资产,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,0
一年内到期的非流动资产(万元),23,经营性流动资产,--,--,2796,--,--,--,--,--,--,--,--,--,0,--,0,0
其他流动资产(万元),24,经营性流动资产,80692,62739,42509,41957,40569,65927,132767,120196,88276,101817,59147,71958,54074,14875,0,0
流动资产合计(万元),25,,12358265,11297982,9710960,7205296,4595286,2939433,2620638,2509706,2462440,2312906,2584994,1322843,1009694,1353314,698686,422616
,,,,,,,,,,,,,,,,,,
