 报告日期,2021-12-31,2020-12-31,2019-12-31,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31,2013-12-31,2012-12-31,2011-12-31,2010-12-31,2009-12-31,2008-12-31,2007-12-31,2006-12-31, 
 销售商品、提供劳务收到的现金(万元),20064530,21298942,19605125,16378360,9265857,6938337,6466593,8133890,7083703,6036199,5722918,4045617,3304181,3035932,2147907,1758134, 
 客户存款和同业存放款项净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0, 
 向中央银行借款净增加额(万元,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0, 
 向其他金融机构拆入资金净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0, 
 收到原保险合同保费取得的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0, 
 收到再保险业务现金净额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0, 
 保户储金及投资款净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0, 
 处置交易性金融资产净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0, 
 收取利息、手续费及佣金的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0, 
 拆入资金净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0, 
 回购业务资金净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0, 
 收到的税费返还(万元),2424,4932,8278,82575,52222,31614,31481,32580,23905,22645,13289,8636,7054,7845,8147,6663, 
 收到的其他与经营活动有关的现金(万元),208443,217714,152233,64094,59668,66640,109193,80722,68666,86450,57022,47676,20520,25649,30845,30461, 
 经营活动现金流入小计(万元),20275397,21521589,19765637,16525029,9377748,7036591,6607267,8247192,7176274,6145295,5793229,4101929,3331755,3069425,2186898,1795258, 
 购买商品、接受劳务支付的现金(万元),13850728,15031933,12709890,10452353,5977756,4441897,4370316,5129063,4542886,3945603,3747450,2938327,2147817,2072675,1543860,1238866, 
 客户贷款及垫款净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0, 
 存放中央银行和同业款项净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0, 
 支付原保险合同赔付款项的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0, 
 支付利息、手续费及佣金的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0, 
 支付保单红利的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0, 
 支付给职工以及为职工支付的现金(万元),839829,774192,721362,593314,470041,414718,398948,386322,318861,280007,233240,157976,109682,90867,64263,42423, 
 支付的各项税费(万元),1879047,2002857,2064554,1676276,1052526,782787,736886,871335,712353,661094,694212,346128,309067,304932,275262,185077, 
 支付的其他与经营活动有关的现金(万元),315740,232885,196010,197189,141121,77514,110300,95023,82318,107726,69145,58467,62255,74313,36632,23620, 
 经营活动现金流出小计(万元),16885344,18041868,15691816,12919132,7641445,5716916,5616450,6481744,5656419,4994431,4744048,3500898,2628820,2542788,1920017,1489985, 
 经营活动产生的现金流量净额(万元),3390053,3479721,4073820,3605897,1736303,1319675,990817,1765449,1519855,1150864,1049181,601031,702935,526637,266881,305273, 
 收回投资所收到的现金(万元),3862673,4464348,5750326,2704500,4309705,1604517,1773278,907977,32928,105187,424020,--,7721,185661,69,1525, 
 取得投资收益所收到的现金(万元),119481,110507,56872,15886,4660,2394,3858,9198,3669,2367,--,417,1397,1233,400,400, 
 处置固定资产、无形资产和其他长期资产所收回的现金净额(万元),61488,88969,22326,5022,10406,15937,13953,1836,4389,2739,5128,1020,1749,3434,2371,3637, 
 处置子公司及其他营业单位收到的现金净额(万元),--,--,4695,--,--,--,--,--,--,--,--,--,7001,0,0,2780, 
 收到的其他与投资活动有关的现金(万元),226106,222909,132461,105387,76165,63733,101474,52296,31536,26448,27392,13110,16220,7695,5314,18195, 
